

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Sep 09 22:08:26 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16LF1509
  9777  0E1B  0021               	movlb	1	; select bank1
  9778  0E1C  01CD               	clrf	_doubleInterval^(0+128)
  9779                           
  9780                           ;MotorDrive.c: 1940:     positionSearchCt[ motor_no ] = 0;
  9781  0E1D  0020               	movlb	0	; select bank0
  9782  0E1E  352F               	lslf	InitPositionSearch@motor_no,w
  9783  0E1F  3EA4               	addlw	(low (_positionSearchCt| 0))& (0+255)
  9784  0E20  0086               	movwf	6
  9785  0E21  0187               	clrf	7
  9786  0E22  3000               	movlw	0
  9787  0E23  3FC0               	movwi [0]fsr1
  9788  0E24  3FC1               	movwi [1]fsr1
  9789                           
  9790                           ;MotorDrive.c: 1942:     detectFinePosCt[ motor_no ] = 0;
  9791  0E25  082F               	movf	InitPositionSearch@motor_no,w
  9792  0E26  3EB4               	addlw	(low (_detectFinePosCt| 0))& (0+255)
  9793  0E27  0086               	movwf	6
  9794  0E28  0187               	clrf	7
  9795  0E29  0181               	clrf	1
  9796                           
  9797                           ;MotorDrive.c: 1943:     detectRoughPosCt[ motor_no ] = 0;
  9798  0E2A  082F               	movf	InitPositionSearch@motor_no,w
  9799  0E2B  3EB2               	addlw	(low (_detectRoughPosCt| 0))& (0+255)
  9800  0E2C  0086               	movwf	6
  9801  0E2D  0187               	clrf	7
  9802  0E2E  0181               	clrf	1
  9803                           
  9804                           ;MotorDrive.c: 1944:     positionSearchStat[ motor_no ] = ID_SEARCH_FINE_POS_1ST;
  9805  0E2F  082F               	movf	InitPositionSearch@motor_no,w
  9806  0E30  3EB0               	addlw	(low (_positionSearchStat| 0))& (0+255)
  9807  0E31  0086               	movwf	6
  9808  0E32  0187               	clrf	7
  9809  0E33  0181               	clrf	1
  9810                           
  9811                           ;MotorDrive.c: 1945:     detectLoadType[ motor_no ] = ID_DETECT_LOAD_NULL;
  9812  0E34  082F               	movf	InitPositionSearch@motor_no,w
  9813  0E35  3E51               	addlw	(low (_detectLoadType| 0))& (0+255)
  9814  0E36  0086               	movwf	6
  9815  0E37  0187               	clrf	7
  9816  0E38  0181               	clrf	1
  9817                           
  9818                           ;MotorDrive.c: 1946:     detectLoadCont[ motor_no ] = 0;
  9819  0E39  082F               	movf	InitPositionSearch@motor_no,w
  9820  0E3A  3E4F               	addlw	(low (_detectLoadCont| 0))& (0+255)
  9821  0E3B  0086               	movwf	6
  9822  0E3C  0187               	clrf	7
  9823  0E3D  0181               	clrf	1
  9824                           
  9825                           ;MotorDrive.c: 1947:     detectRoughTotalMove[ motor_no ] = 0;
  9826  0E3E  352F               	lslf	InitPositionSearch@motor_no,w
  9827  0E3F  3EA0               	addlw	(low (_detectRoughTotalMove| 0))& (0+255)
  9828  0E40  0086               	movwf	6
  9829  0E41  0187               	clrf	7
  9830  0E42  3000               	movlw	0
  9831  0E43  3FC0               	movwi [0]fsr1
  9832  0E44  3FC1               	movwi [1]fsr1
  9833                           
  9834                           ;MotorDrive.c: 1949:     detectLoadPositionIndex[ motor_no ] = 0;
  9835  0E45  082F               	movf	InitPositionSearch@motor_no,w
  9836  0E46  3EBA               	addlw	(low (_detectLoadPositionIndex| 0))& (0+255)
  9837  0E47  0086               	movwf	6
  9838  0E48  0187               	clrf	7
  9839  0E49  0181               	clrf	1
  9840                           
  9841                           ;MotorDrive.c: 1950:     for (i = 0; i < ( ( ( 8 * 2 ) + ( 1 * 9 ) ) - 2 ); i++) {
  9842  0E4A  01AE               	clrf	InitPositionSearch@i
  9843  0E4B                     l6142:
  9844                           
  9845                           ;MotorDrive.c: 1951:         detectLoadPosition[ motor_no ][ i ] = 0;
  9846  0E4B  082E               	movf	InitPositionSearch@i,w
  9847  0E4C  00A6               	movwf	??_InitPositionSearch
  9848  0E4D  01A7               	clrf	??_InitPositionSearch+1
  9849  0E4E  35A6               	lslf	??_InitPositionSearch,f
  9850  0E4F  0DA7               	rlf	??_InitPositionSearch+1,f
  9851  0E50  082F               	movf	InitPositionSearch@motor_no,w
  9852  0E51  00A8               	movwf	??_InitPositionSearch+2
  9853  0E52  01A9               	clrf	??_InitPositionSearch+3
  9854  0E53  0828               	movf	??_InitPositionSearch+2,w
  9855  0E54  00A0               	movwf	___wmul@multiplier
  9856  0E55  0829               	movf	??_InitPositionSearch+3,w
  9857  0E56  00A1               	movwf	___wmul@multiplier+1
  9858  0E57  302E               	movlw	46
  9859  0E58  00A2               	movwf	___wmul@multiplicand
  9860  0E59  3000               	movlw	0
  9861  0E5A  00A3               	movwf	___wmul@multiplicand+1
  9862  0E5B  3195  2568  318E   	fcall	___wmul
  9863  0E5E  3094               	movlw	148
  9864  0E5F  00AA               	movwf	??_InitPositionSearch+4
  9865  0E60  3021               	movlw	33
  9866  0E61  00AB               	movwf	??_InitPositionSearch+5
  9867  0E62  0820               	movf	?___wmul,w
  9868  0E63  072A               	addwf	??_InitPositionSearch+4,w
  9869  0E64  00AC               	movwf	??_InitPositionSearch+6
  9870  0E65  0821               	movf	?___wmul+1,w
  9871  0E66  3D2B               	addwfc	??_InitPositionSearch+5,w
  9872  0E67  00AD               	movwf	??_InitPositionSearch+7
  9873  0E68  0826               	movf	??_InitPositionSearch,w
  9874  0E69  072C               	addwf	??_InitPositionSearch+6,w
  9875  0E6A  0086               	movwf	6
  9876  0E6B  0827               	movf	??_InitPositionSearch+1,w
  9877  0E6C  3D2D               	addwfc	??_InitPositionSearch+7,w
  9878  0E6D  0087               	movwf	7
  9879  0E6E  3000               	movlw	0
  9880  0E6F  3FC0               	movwi [0]fsr1
  9881  0E70  3FC1               	movwi [1]fsr1
  9882                           
  9883                           ;MotorDrive.c: 1953:         detectLoadPositionType[ motor_no ][ i ] = 0;
  9884  0E71  3017               	movlw	23
  9885  0E72  00A6               	movwf	??_InitPositionSearch
  9886  0E73  0826               	movf	??_InitPositionSearch,w
  9887  0E74  00A0               	movwf	___bmul@multiplicand
  9888  0E75  082F               	movf	InitPositionSearch@motor_no,w
  9889  0E76  3192  22DC  318E   	fcall	___bmul
  9890  0E79  3E32               	addlw	(low (_detectLoadPositionType| (0+256)))& (0+255)
  9891  0E7A  072E               	addwf	InitPositionSearch@i,w
  9892  0E7B  00A7               	movwf	??_InitPositionSearch+1
  9893  0E7C  0827               	movf	??_InitPositionSearch+1,w
  9894  0E7D  0086               	movwf	6
  9895  0E7E  3001               	movlw	1	; select bank2/3
  9896  0E7F  0087               	movwf	7
  9897  0E80  0181               	clrf	1
  9898                           
  9899                           ;MotorDrive.c: 1954:     }
  9900  0E81  3001               	movlw	1
  9901  0E82  00A6               	movwf	??_InitPositionSearch
  9902  0E83  0826               	movf	??_InitPositionSearch,w
  9903  0E84  07AE               	addwf	InitPositionSearch@i,f
  9904  0E85  3017               	movlw	23
  9905  0E86  022E               	subwf	InitPositionSearch@i,w
  9906  0E87  1C03               	skipc
  9907  0E88  2E4B               	goto	l6142
  9908                           
  9909                           ;MotorDrive.c: 1956:     detectLoadPositionPtr[ motor_no ] = &detectLoadPosition[ motor_
      +                          no ][ 0 ];
  9910  0E89  082F               	movf	InitPositionSearch@motor_no,w
  9911  0E8A  00A6               	movwf	??_InitPositionSearch
  9912  0E8B  01A7               	clrf	??_InitPositionSearch+1
  9913  0E8C  0826               	movf	??_InitPositionSearch,w
  9914  0E8D  00A0               	movwf	___wmul@multiplier
  9915  0E8E  0827               	movf	??_InitPositionSearch+1,w
  9916  0E8F  00A1               	movwf	___wmul@multiplier+1
  9917  0E90  302E               	movlw	46
  9918  0E91  00A2               	movwf	___wmul@multiplicand
  9919  0E92  3000               	movlw	0
  9920  0E93  00A3               	movwf	___wmul@multiplicand+1
  9921  0E94  3195  2568  318E   	fcall	___wmul
  9922  0E97  3094               	movlw	148
  9923  0E98  00A8               	movwf	??_InitPositionSearch+2
  9924  0E99  3021               	movlw	33
  9925  0E9A  00A9               	movwf	??_InitPositionSearch+3
  9926  0E9B  0820               	movf	?___wmul,w
  9927  0E9C  0728               	addwf	??_InitPositionSearch+2,w
  9928  0E9D  00AA               	movwf	??_InitPositionSearch+4
  9929  0E9E  0821               	movf	?___wmul+1,w
  9930  0E9F  3D29               	addwfc	??_InitPositionSearch+3,w
  9931  0EA0  00AB               	movwf	??_InitPositionSearch+5
  9932  0EA1  352F               	lslf	InitPositionSearch@motor_no,w
  9933  0EA2  3E28               	addlw	(low (_detectLoadPositionPtr| (0+256)))& (0+255)
  9934  0EA3  0086               	movwf	6
  9935  0EA4  3001               	movlw	1	; select bank2/3
  9936  0EA5  0087               	movwf	7
  9937  0EA6  082A               	movf	??_InitPositionSearch+4,w
  9938  0EA7  3FC0               	movwi [0]fsr1
  9939  0EA8  082B               	movf	??_InitPositionSearch+5,w
  9940  0EA9  3FC1               	movwi [1]fsr1
  9941                           
  9942                           ;MotorDrive.c: 1958:     detectLoadPositionTypePtr[ motor_no ] = &detectLoadPositionType
      +                          [ motor_no ][ 0 ];
  9943  0EAA  3017               	movlw	23
  9944  0EAB  00A6               	movwf	??_InitPositionSearch
  9945  0EAC  0826               	movf	??_InitPositionSearch,w
  9946  0EAD  00A0               	movwf	___bmul@multiplicand
  9947  0EAE  082F               	movf	InitPositionSearch@motor_no,w
  9948  0EAF  3192  22DC         	fcall	___bmul
  9949  0EB1  3E32               	addlw	(low (_detectLoadPositionType| (0+256)))& (0+255)
  9950  0EB2  00A7               	movwf	??_InitPositionSearch+1
  9951  0EB3  082F               	movf	InitPositionSearch@motor_no,w
  9952  0EB4  3EB8               	addlw	(low (_detectLoadPositionTypePtr| 0))& (0+255)
  9953  0EB5  0086               	movwf	6
  9954  0EB6  0187               	clrf	7
  9955  0EB7  0827               	movf	??_InitPositionSearch+1,w
  9956  0EB8  0081               	movwf	1
  9957  0EB9  0008               	return
  9958  0EBA                     __end_of_InitPositionSearch:
  9959                           
  9960                           	psect	text53
  9961  1568                     __ptext53:	
  9962 ;; *************** function ___wmul *****************
  9963 ;; Defined at:
  9964 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul16.c"
  9965 ;; Parameters:    Size  Location     Type
  9966 ;;  multiplier      2    0[BANK0 ] unsigned int 
  9967 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  9968 ;; Auto vars:     Size  Location     Type
  9969 ;;  product         2    4[BANK0 ] unsigned int 
  9970 ;; Return value:  Size  Location     Type
  9971 ;;                  2    0[BANK0 ] unsigned int 
  9972 ;; Registers used:
  9973 ;;		wreg, status,2, status,0
  9974 ;; Tracked objects:
  9975 ;;		On entry : 1F/0
  9976 ;;		On exit  : 1F/0
  9977 ;;		Unchanged: 0/0
  9978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9979 ;;      Params:         0       4       0       0       0       0       0       0
  9980 ;;      Locals:         0       2       0       0       0       0       0       0
  9981 ;;      Temps:          0       0       0       0       0       0       0       0
  9982 ;;      Totals:         0       6       0       0       0       0       0       0
  9983 ;;Total ram usage:        6 bytes
  9984 ;; Hardware stack levels used:    1
  9985 ;; Hardware stack levels required when called:    8
  9986 ;; This function calls:
  9987 ;;		Nothing
  9988 ;; This function is called by:
  9989 ;;		_InitPositionSearch
  9990 ;;		_DetermineBasePosition
  9991 ;;		_UpdataHandPosition
  9992 ;;		_UpdateCurrentPositionByFinePosition
  9993 ;;		_SaveLoadPosition
  9994 ;;		_VerifyHandPosition_LoadPosition
  9995 ;; This function uses a non-reentrant model
  9996 ;;
  9997                           
  9998                           
  9999                           ;psect for function ___wmul
 10000  1568                     ___wmul:
 10001                           
 10002                           ;incstack = 0
 10003                           ; Regs used in ___wmul: [wreg+status,2+status,0]
 10004  1568  01A4               	clrf	___wmul@product
 10005  1569  01A5               	clrf	___wmul@product+1
 10006  156A                     l5974:
 10007  156A  1C20               	btfss	___wmul@multiplier,0
 10008  156B  2D70               	goto	l1456
 10009  156C  0822               	movf	___wmul@multiplicand,w
 10010  156D  07A4               	addwf	___wmul@product,f
